iso_code	continent	location	date	total_cases	new_cases	new_cases_smoothed	total_deaths	new_deaths	new_deaths_smoothed	total_cases_per_million	new_cases_per_million	new_cases_smoothed_per_million	total_deaths_per_million	new_deaths_per_million	new_deaths_smoothed_per_million	reproduction_rate	icu_patients	icu_patients_per_million	hosp_patients	hosp_patients_per_million	weekly_icu_admissions	weekly_icu_admissions_per_million	weekly_hosp_admissions	weekly_hosp_admissions_per_million	new_tests	total_tests	total_tests_per_thousand	new_tests_per_thousand	new_tests_smoothed	new_tests_smoothed_per_thousand	positive_rate	tests_per_case	tests_units	total_vaccinations	people_vaccinated	people_fully_vaccinated	new_vaccinations	new_vaccinations_smoothed	total_vaccinations_per_hundred	people_vaccinated_per_hundred	people_fully_vaccinated_per_hundred	new_vaccinations_smoothed_per_million	stringency_index	population	population_density	median_age	aged_65_older	aged_70_older	gdp_per_capita	extreme_poverty	cardiovasc_death_rate	diabetes_prevalence	female_smokers	male_smokers	handwashing_facilities	hospital_beds_per_thousand	life_expectancy	human_development_index	excess_mortality
FRA	Europe	France	2021-07-24	6041146.0	25677.0	17678.429	111800.0	22.0	20.429	89413.35	380.038	261.654	1654.721	0.326	0.302																													67564251.0	122.578	42.0	19.718	13.079	38605.671		86.06	4.77	30.1	35.6		5.98	82.66	0.901	
GAB	Africa	Gabon	2021-07-24	25325.0	16.0	9.286	163.0	0.0	0.143	11378.3	7.189	4.172	73.234	0.0	0.064																			87181.0	52830.0	34351.0		1084.0	3.92	2.37	1.54	487.0		2225728.0	7.859	23.1	4.45	2.976	16562.413	3.4	259.967	7.2				6.3	66.47	0.703	
GMB	Africa	Gambia	2021-07-24	7333.0	172.0	103.286	208.0	11.0	2.857	3034.348	71.172	42.739	86.069	4.552	1.182																													2416664.0	207.566	17.5	2.339	1.417	1561.767	10.1	331.43	1.91	0.7	31.2	7.876	1.1	62.05	0.496	
GEO	Asia	Georgia	2021-07-24	400698.0	2617.0	2071.857	5665.0	9.0	18.143	100446.333	656.025	519.37	1420.093	2.256	4.548																													3989175.0	65.032	38.7	14.864	10.244	9745.079	4.2	496.218	7.11	5.3	55.5		2.6	73.77	0.812	
DEU	Europe	Germany	2021-07-24	3761869.0	1578.0	1516.571	91531.0	17.0	23.143	44899.64	18.834	18.101	1092.465	0.203	0.276																													83783945.0	237.016	46.6	21.453	15.957	45229.245		156.139	8.31	28.2	33.1		8.0	81.33	0.947	
GHA	Africa	Ghana	2021-07-24	100747.0	497.0	330.286	819.0	0.0	1.286	3242.274	15.995	10.629	26.357	0.0	0.041																													31072945.0	126.719	21.1	3.385	1.948	4227.63	12.0	298.245	4.97	0.3	7.7	41.047	0.9	64.07	0.611	
GRC	Europe	Greece	2021-07-24	474366.0	2472.0	2658.857	12866.0	8.0	7.143	45511.221	237.167	255.094	1234.379	0.768	0.685																			10160738.0	5598628.0	4881022.0	67543.0	63272.0	97.48	53.71	46.83	6070.0		10423056.0	83.479	45.3	20.396	14.524	24574.382	1.5	175.695	4.55	35.3	52.0		4.21	82.24	0.888	
GRD	North America	Grenada	2021-07-24	164.0	0.0	0.429	1.0	0.0	0.0	1457.532	0.0	3.809	8.887	0.0	0.0																													112519.0	317.132	29.4	7.304	5.021	13593.877		243.964	10.71				3.7	72.4	0.779	
GTM	North America	Guatemala	2021-07-24	350816.0	6595.0	2527.143	10093.0	64.0	27.857	19581.63	368.116	141.058	563.365	3.572	1.555																													17915567.0	157.834	22.9	4.694	3.016	7423.808	8.7	155.898	10.18			76.665	0.6	74.3	0.663	
GIN	Africa	Guinea	2021-07-24	24993.0	170.0	69.143	198.0	3.0	1.714	1903.099	12.945	5.265	15.077	0.228	0.131																													13132792.0	51.755	19.0	3.135	1.733	1998.926	35.3	336.717	2.42			17.45	0.3	61.6	0.477	
GNB	Africa	Guinea-Bissau	2021-07-24	4208.0	60.0	23.429	74.0	0.0	0.286	2138.214	30.488	11.905	37.602	0.0	0.145																													1967998.0	66.191	19.4	3.002	1.565	1548.675	67.1	382.474	2.42			6.403		58.32	0.48	
GUY	South America	Guyana	2021-07-24	22090.0	357.0	88.429	523.0	8.0	2.0	28084.352	453.876	112.425	664.922	10.171	2.543																													786559.0	3.952	26.3	5.305	2.837	7435.047		373.159	11.62			77.159	1.6	69.91	0.682	
HTI	North America	Haiti	2021-07-24	19762.0	0.0	55.429	523.0	0.0	5.143	1733.124	0.0	4.861	45.867	0.0	0.451																													11402533.0	398.448	24.3	4.8	2.954	1653.173	23.5	430.548	6.65	2.9	23.1	22.863	0.7	64.0	0.51	
HND	North America	Honduras	2021-07-24	286635.0	1260.0	1237.286	7594.0	36.0	29.0	28939.56	127.214	124.92	766.714	3.635	2.928																													9904608.0	82.805	24.9	4.652	2.883	4541.795	16.0	240.208	7.21	2.0		84.169	0.7	75.27	0.634	
HKG	Asia	Hong Kong	2021-07-24	11975.0	2.0	2.714	212.0	0.0	0.0	1597.308	0.267	0.362	28.278	0.0	0.0																			5213984.0	3006723.0	2207261.0	64443.0	63213.0	69.55	40.11	29.44	8432.0		7496988.0	7039.714	44.8	16.303	10.158	56054.92			8.33					84.86	0.949	
HUN	Europe	Hungary	2021-07-24	809101.0	0.0	53.714	30020.0	0.0	0.714	83754.833	0.0	5.56	3107.548	0.0	0.074																													9660350.0	108.043	43.4	18.577	11.976	26777.561	0.5	278.296	7.55	26.8	34.8		7.02	76.88	0.854	
ISL	Europe	Iceland	2021-07-24	7148.0	94.0	61.429	30.0	0.0	0.0	20946.52	275.458	180.01	87.912	0.0	0.0																													341250.0	3.404	37.3	14.431	9.207	46482.958	0.2	117.992	5.31	14.3	15.2		2.91	82.99	0.949	
IND	Asia	India	2021-07-24	31371901.0	78839.0	37976.571	420551.0	1081.0	991.714	22733.189	57.13	27.519	304.746	0.783	0.719																			433150864.0	340387695.0	92763169.0	5268603.0	4031307.0	31.39	24.67	6.72	2921.0		1380004385.0	450.419	28.2	5.989	3.414	6426.674	21.2	282.28	10.39	1.9	20.6	59.55	0.53	69.66	0.645	
IDN	Asia	Indonesia	2021-07-24	3127826.0	45416.0	42153.0	82013.0	1415.0	1360.571	11435.305	166.041	154.111	299.839	5.173	4.974																			61583922.0	44107926.0	17475996.0	397926.0	585349.0	22.52	16.13	6.39	2140.0		273523621.0	145.725	29.3	5.319	3.053	11188.744	5.7	342.864	6.32	2.8	76.1	64.204	1.04	71.72	0.718	
IRN	Asia	Iran	2021-07-24	3664286.0	18632.0	23315.286	88532.0	259.0	223.714	43626.112	221.828	277.586	1054.041	3.084	2.663																													83992953.0	49.831	32.4	5.44	3.182	19082.62	0.2	270.308	9.59	0.8	21.1		1.5	76.68	0.783	
IRQ	Asia	Iraq	2021-07-24	1543501.0	7653.0	8641.0	18232.0	65.0	63.286	38374.066	190.267	214.83	453.279	1.616	1.573																													40222503.0	88.125	20.0	3.186	1.957	15663.986	2.5	218.612	8.83			94.576	1.4	70.6	0.674	
IRL	Europe	Ireland	2021-07-24	291870.0	1345.0	1219.857	5026.0	0.0	1.143	59109.368	272.389	247.045	1017.863	0.0	0.231																													4937796.0	69.874	38.7	13.928	8.678	67335.293	0.2	126.459	3.28	23.0	25.7		2.96	82.3	0.955	
ISR	Asia	Israel	2021-07-24	859398.0	1421.0	1204.286	6458.0	1.0	1.714	99288.768	164.172	139.135	746.112	0.116	0.198																			11050142.0	5757553.0	5292589.0	1957.0	11659.0	127.67	66.52	61.15	1347.0		8655541.0	402.606	30.6	11.733	7.359	33132.32	0.5	93.32	6.74	15.4	35.4		2.99	82.97	0.919	
ITA	Europe	Italy	2021-07-24	4312673.0	5138.0	4048.714	127942.0	5.0	11.143	71328.856	84.979	66.963	2116.079	0.083	0.184																			64933226.0	37315426.0	28934137.0	440836.0	536936.0	107.4	61.72	47.86	8881.0		60461828.0	205.859	47.9	23.021	16.24	35220.084	2.0	113.151	4.78	19.8	27.8		3.18	83.51	0.892	
JAM	North America	Jamaica	2021-07-24	51686.0	0.0	90.571	1168.0	0.0	2.143	17454.64	0.0	30.586	394.44	0.0	0.724																													2961161.0	266.879	31.4	9.684	6.39	8193.571		206.537	11.28	5.3	28.6	66.425	1.7	74.47	0.734	
JPN	Asia	Japan	2021-07-24	866325.0	3740.0	3910.286	15068.0	9.0	11.143	6849.694	29.571	30.917	119.137	0.071	0.088																													126476458.0	347.778	48.2	27.049	18.493	39002.223		79.37	5.72	11.2	33.7		13.05	84.63	0.919	
JOR	Asia	Jordan	2021-07-24	763922.0	485.0	481.714	9948.0	15.0	8.714	74871.265	47.534	47.212	974.994	1.47	0.854																			4748953.0	2757973.0	1990980.0		24942.0	46.54	27.03	19.51	2445.0		10203140.0	109.285	23.2	3.81	2.361	8337.49	0.1	208.257	11.75				1.4	74.53	0.729	
KAZ	Asia	Kazakhstan	2021-07-24	582013.0	6746.0	4946.714	5244.0	0.0	47.857	30996.543	359.275	263.45	279.282	0.0	2.549																			8268903.0	5098010.0	3170893.0	138026.0	100220.0	44.04	27.15	16.89	5337.0		18776707.0	6.681	30.6	6.991	4.625	24055.588	0.1	466.792	7.11	7.0	43.1	98.999	6.7	73.6	0.825	
KEN	Africa	Kenya	2021-07-24	196745.0	847.0	615.714	3849.0	11.0	12.714	3658.922	15.752	11.451	71.581	0.205	0.236																													53771300.0	87.324	20.0	2.686	1.528	2993.028	36.8	218.637	2.92	1.2	20.4	24.651	1.4	66.7	0.601	
KIR	Oceania	Kiribati	2021-07-24	2.0	0.0	0.0			0.0	16.744	0.0	0.0			0.0																													119446.0	143.701	23.2	3.895	2.21	1981.132		434.657	22.66	35.9	58.9		1.9	68.37	0.63	
KWT	Asia	Kuwait	2021-07-24	391781.0	1913.0	1029.714	2279.0	15.0	9.714	91739.895	447.95	241.119	533.653	3.512	2.275																													4270563.0	232.128	33.7	2.345	1.114	65530.537		132.235	15.84	2.7	37.0		2.0	75.49	0.806	
KGZ	Asia	Kyrgyzstan	2021-07-24	156152.0	1147.0	1213.714	2238.0	11.0	10.429	23934.308	175.807	186.033	343.031	1.686	1.598																													6524191.0	32.333	26.3	4.489	2.882	3393.474	1.4	436.362	7.11	3.6	50.5	89.22	4.5	71.45	0.697	
LAO	Asia	Laos	2021-07-24	4620.0	278.0	189.286	5.0	0.0	0.143	635.003	38.21	26.017	0.687	0.0	0.02																													7275556.0	29.715	24.4	4.029	2.322	6397.36	22.7	368.111	4.0	7.3	51.2	49.839	1.5	67.92	0.613	
LVA	Europe	Latvia	2021-07-24	138425.0	43.0	42.714	2550.0	0.0	1.0	73388.216	22.797	22.646	1351.923	0.0	0.53																													1886202.0	31.212	43.9	19.754	14.136	25063.846	0.7	350.06	4.91	25.6	51.0		5.57	75.29	0.866	
LBN	Asia	Lebanon	2021-07-24	554458.0	1587.0	566.571	7891.0	2.0	1.0	81234.007	232.512	83.009	1156.116	0.293	0.147																			1786506.0	1072498.0	714008.0	4139.0	12352.0	26.17	15.71	10.46	1810.0		6825442.0	594.561	31.1	8.514	5.43	13367.565		266.591	12.71	26.9	40.7		2.9	78.93	0.744	
LSO	Africa	Lesotho	2021-07-24	12787.0	108.0	55.571	357.0	0.0	2.571	5968.952	50.414	25.941	166.647	0.0	1.2																												63.89	2142252.0	73.562	22.2	4.506	2.647	2851.153	59.6	405.126	3.94	0.4	53.9	2.117		54.33	0.527	
LBR	Africa	Liberia	2021-07-24	5396.0	0.0	11.571	148.0	0.0	0.0	1066.893	0.0	2.288	29.262	0.0	0.0																													5057677.0	49.127	19.2	3.057	1.756	752.788	38.6	272.509	2.42	1.5	18.1	1.188	0.8	64.1	0.48	
LBY	Africa	Libya	2021-07-24	229604.0	0.0	1738.571	3344.0	0.0	13.0	33414.992	0.0	253.02	486.663	0.0	1.892																													6871287.0	3.623	29.0	4.424	2.816	17881.509		341.862	10.43				3.7	72.91	0.724	
LIE	Europe	Liechtenstein	2021-07-24	3075.0	2.0	2.0	59.0	0.0	0.0	80630.359	52.443	52.443	1547.054	0.0	0.0																													38137.0	237.012							7.77				2.397	82.49	0.919	
LTU	Europe	Lithuania	2021-07-24	280774.0	233.0	158.857	4410.0	1.0	0.857	103138.864	85.59	58.354	1619.959	0.367	0.315																			2559642.0	1351303.0	1208339.0	4410.0	11511.0	94.03	49.64	44.39	4228.0		2722291.0	45.135	43.5	19.002	13.778	29524.265	0.7	342.989	3.67	21.3	38.0		6.56	75.93	0.882	
LUX	Europe	Luxembourg	2021-07-24	73412.0	0.0	93.286	821.0	0.0	0.143	117276.062	0.0	149.024	1311.552	0.0	0.228																													625976.0	231.447	39.7	14.312	9.842	94277.965	0.2	128.275	4.42	20.9	26.0		4.51	82.25	0.916	
MAC	Asia	Macao	2021-07-24																															480435.0	275721.0	206413.0	5372.0	4788.0	73.99	42.46	31.79	7374.0		649342.0	20546.766	39.2	9.798	4.991	104861.851								84.24		
MDG	Africa	Madagascar	2021-07-24	42590.0	9.0	10.0	939.0	0.0	0.429	1538.044	0.325	0.361	33.91	0.0	0.015																													27691019.0	43.951	19.6	2.929	1.686	1416.44	77.6	405.994	3.94			50.54	0.2	67.04	0.528	
MWI	Africa	Malawi	2021-07-24	48066.0	801.0	717.571	1458.0	19.0	19.0	2512.604	41.872	37.51	76.216	0.993	0.993																													19129955.0	197.519	18.1	2.979	1.783	1095.042	71.4	227.349	3.94	4.4	24.7	8.704	1.3	64.26	0.483	
MYS	Asia	Malaysia	2021-07-24	996393.0	15902.0	12934.571	7902.0	184.0	148.0	30785.178	491.318	399.635	244.145	5.685	4.573																			16904896.0	11507070.0	5397826.0	417738.0	414653.0	52.23	35.55	16.68	12811.0		32365998.0	96.254	29.9	6.293	3.407	26808.164	0.1	260.942	16.74	1.0	42.4		1.9	76.16	0.81	
MDV	Asia	Maldives	2021-07-24	76627.0	81.0	115.857	219.0	1.0	0.429	141759.567	149.85	214.335	405.149	1.85	0.793																													540542.0	1454.433	30.6	4.12	2.875	15183.616		164.905	9.19	2.1	55.0	95.803		78.92	0.74	
MLI	Africa	Mali	2021-07-24	14540.0	8.0	4.429	530.0	0.0	0.0	717.995	0.395	0.219	26.172	0.0	0.0																													20250834.0	15.196	16.4	2.519	1.486	2014.306		268.024	2.42	1.6	23.0	52.232	0.1	59.31	0.434	
MLT	Europe	Malta	2021-07-24	33541.0	171.0	180.857	421.0	1.0	0.143	75963.845	387.282	409.606	953.483	2.265	0.324																													441539.0	1454.037	42.4	19.426	11.324	36513.323	0.2	168.711	8.83	20.9	30.2		4.485	82.53	0.895	
MHL	Oceania	Marshall Islands	2021-07-24	4.0	0.0	0.0			0.0	67.574	0.0	0.0			0.0																													59194.0	295.15				3819.202		557.793	30.53			82.502	2.7	73.7	0.704	
MRT	Africa	Mauritania	2021-07-24	23555.0	332.0	149.571	528.0	11.0	2.857	5065.962	71.403	32.168	113.557	2.366	0.614																			190950.0	176294.0	14656.0		727.0	4.11	3.79	0.32	156.0		4649660.0	4.289	20.3	3.138	1.792	3597.633	6.0	232.347	2.42			15.95		64.92	0.546	
MUS	Africa	Mauritius	2021-07-24	3388.0	0.0	146.286	19.0	0.0	0.143	2664.01	0.0	115.026	14.94	0.0	0.112																			1095494.0	613134.0	482360.0		13487.0	86.14	48.21	37.93	10605.0		1271767.0	622.962	37.4	10.945	5.884	20292.745	0.5	224.644	22.02	3.2	40.7		3.4	74.99	0.804	
MEX	North America	Mexico	2021-07-24	2741983.0	32244.0	12469.143	238316.0	690.0	296.571	21266.768	250.084	96.71	1848.374	5.352	2.3																													128932753.0	66.444	29.3	6.857	4.321	17336.469	2.5	152.783	13.06	6.9	21.4	87.847	1.38	75.05	0.779	
FSM	Oceania	Micronesia (country)	2021-07-24	1.0	0.0	0.0			0.0	8.694	0.0	0.0			0.0																													115021.0	150.777	23.0	4.81	2.392	3299.464	16.0	454.343	12.02					67.88	0.62	
MDA	Europe	Moldova	2021-07-24	258581.0	97.0	96.857	6242.0	2.0	2.571	64100.985	24.046	24.01	1547.362	0.496	0.637																			951807.0	514771.0	437036.0		12830.0	23.59	12.76	10.83	3180.0		4033963.0	123.655	37.6	10.864	6.955	5189.972	0.2	408.502	5.72	5.9	44.6	86.979	5.8	71.9	0.75	
MCO	Europe	Monaco	2021-07-24	2779.0	22.0	14.143	33.0	0.0	0.0	70813.373	560.595	360.383	840.893	0.0	0.0																													39244.0	19347.5							5.46				13.8	86.75		
MNG	Asia	Mongolia	2021-07-24	155224.0	1442.0	1138.714	767.0	6.0	4.714	47349.046	439.863	347.35	233.963	1.83	1.438																													3278292.0	1.98	28.6	4.031	2.421	11840.846	0.5	460.043	4.82	5.5	46.5	71.18	7.0	69.87	0.737	
MNE	Europe	Montenegro	2021-07-24	101061.0	196.0	62.714	1624.0	0.0	0.143	160909.273	312.071	99.854	2585.732	0.0	0.227																			315653.0	167235.0	148418.0	1799.0	1216.0	50.26	26.63	23.63	1936.0		628062.0	46.28	39.1	14.762	9.395	16409.288	1.0	387.305	10.08	44.0	47.9		3.861	76.88	0.829	
MAR	Africa	Morocco	2021-07-24	575162.0	5494.0	2810.571	9559.0	23.0	17.857	15582.588	148.846	76.145	258.977	0.623	0.484																			21522436.0	11728171.0	9794265.0		98410.0	58.31	31.77	26.54	2666.0		36910558.0	80.08	29.6	6.769	4.209	7485.013	1.0	419.146	7.14	0.8	47.1		1.1	76.68	0.686	
MOZ	Africa	Mozambique	2021-07-24	108760.0	2894.0	1515.429	1257.0	36.0	22.571	3479.715	92.592	48.485	40.217	1.152	0.722																			671599.0	372085.0	299514.0		3367.0	2.15	1.19	0.96	108.0		31255435.0	37.728	17.7	3.158	1.87	1136.103	62.9	329.942	3.3	5.1	29.1	12.227	0.7	60.85	0.456	
MMR	Asia	Myanmar	2021-07-24	264527.0	5657.0	5755.857	6756.0	297.0	283.857	4861.753	103.97	105.787	124.169	5.459	5.217																													54409794.0	81.721	29.1	5.732	3.12	5591.597	6.4	202.104	4.61	6.3	35.2	79.287	0.9	67.13	0.583	
NAM	Africa	Namibia	2021-07-24	115793.0	784.0	625.143	2760.0	46.0	41.857	45571.361	308.55	246.031	1086.222	18.104	16.473																													2540916.0	3.078	22.0	3.552	2.085	9541.808	13.4	243.811	3.94	9.7	34.2	44.6		63.71	0.646	
NPL	Asia	Nepal	2021-07-24	679017.0	2309.0	1875.857	9695.0	16.0	24.0	23304.44	79.247	64.381	332.741	0.549	0.824																			4743274.0	3377228.0	1366046.0	81311.0	100508.0	16.28	11.59	4.69	3450.0		29136808.0	204.43	25.0	5.809	3.212	2442.804	15.0	260.797	7.26	9.5	37.8	47.782	0.3	70.78	0.602	
NLD	Europe	Netherlands	2021-07-24	1867907.0	5390.0	7316.857	18082.0	4.0	3.143	109012.013	314.563	427.016	1055.275	0.233	0.183																			19294110.0	11751723.0	8298549.0		86074.0	112.6	68.58	48.43	5023.0		17134873.0	508.544	43.2	18.779	11.881	48472.545		109.361	5.29	24.4	27.3		3.32	82.28	0.944	
NZL	Oceania	New Zealand	2021-07-24	2863.0	7.0	6.857	26.0	0.0	0.0	593.708	1.452	1.422	5.392	0.0	0.0																													4822233.0	18.206	37.9	15.322	9.72	36085.843		128.797	8.08	14.8	17.2		2.61	82.29	0.931	
NIC	North America	Nicaragua	2021-07-24	9108.0	0.0	48.714	194.0	0.0	0.143	1374.885	0.0	7.354	29.285	0.0	0.022																													6624554.0	51.667	27.3	5.445	3.519	5321.444	3.2	137.016	11.47				0.9	74.48	0.66	
NER	Africa	Niger	2021-07-24	5598.0	4.0	3.571	195.0	0.0	0.143	231.259	0.165	0.148	8.056	0.0	0.006																													24206636.0	16.955	15.1	2.553	1.378	926.0	44.5	238.339	2.42	0.1	15.4	8.978	0.3	62.42	0.394	
